PHPUnit 11.5.42 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.4.12 with PCOV 1.0.12
Configuration: /opt/nestogy/phpunit.xml

Migrated 19 permissions to Bouncer abilities.
Migrated 0 roles to Bouncer.
Migrated 0 role-permission relationships across 0 companies.
Migrated 0 user role assignments.
Migrated 0 direct user permissions.
Dropped legacy permission system tables.
The system now uses Bouncer for role and permission management.
FF...                                                               5 / 5 (100%)

Time: 00:16.398, Memory: 115.00 MB

Ticket Comment Display (Tests\Feature\ClientPortal\TicketCommentDisplay)
 ✘ Customer comment displays after being added
   │
   │ Expected response status code [200] but received 500.
   │ Failed asserting that 500 is identical to 200.
   │
   │ The following exception occurred during the last request:
   │
   │ InvalidArgumentException: Cannot end a section without first starting one. in /opt/nestogy/vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesLayouts.php:94
   │ Stack trace:
   │ #0 /opt/nestogy/storage/framework/views/6a033ca30296038171f5dbc16c2d260f.php(495): Illuminate\View\Factory->stopSection()
   │ #1 /opt/nestogy/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(123): require('...')
   │ #2 /opt/nestogy/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate\Filesystem\Filesystem::{closure:Illuminate\Filesystem\Filesystem::getRequire():120}()
   │ #3 /opt/nestogy/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(57): Illuminate\Filesystem\Filesystem->getRequire()
   │ #4 /opt/nestogy/vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php(22): Illuminate\View\Engines\PhpEngine->evaluatePath()
   │ #5 /opt/nestogy/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(76): Livewire\Mechanisms\ExtendBlade\ExtendedCompilerEngine->evaluatePath()
   │ #6 /opt/nestogy/vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php(10): Illuminate\View\Engines\CompilerEngine->get()
   │ #7 /opt/nestogy/vendor/laravel/framework/src/Illuminate/View/View.php(208): Livewire\Mechanisms\ExtendBlade\ExtendedCompilerEngine->get()
   │ #8 /opt/nestogy/vendor/laravel/framework/src/Illuminate/View/View.php(191): Illuminate\View\View->getContents()
   │ #9 /opt/nestogy/vendor/laravel/framework/src/Illuminate/View/View.php(160): Illuminate\View\View->renderContents()
   │ #10 /opt/nestogy/vendor/laravel/framework/src/Illuminate/Http/Response.php(78): Illuminate\View\View->render()
   │ #11 /opt/nestogy/vendor/laravel/framework/src/Illuminate/Http/Response.php(34): Illuminate\Http\Response->setContent()
   │ #12 /opt/nestogy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(939): Illuminate\Http\Response->__construct()
   │ #13 /opt/nestogy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate\Routing\Router::toResponse()
